{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '74704955', 'date': '20180130', 'bps': '835', 'name': '케이피엠테크', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-69', 'code': '042040', 'market_cap': 125504324400, 'price': '1680', 'per': '-24.35', 'industry_per': 148.71, 'industry': '화학', 'foreign_ratio': '0.28', 'pbr': 2.01, 'yield_ret': 0, 'foreign_possession': '212231', 'stock_nums': '74704955'}
{'foreign_limit': '79442511', 'date': '20180130', 'bps': '406', 'name': '이에스브이', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-34', 'code': '223310', 'market_cap': 105658539630, 'price': '1330', 'per': '-39.12', 'industry_per': 215.47, 'industry': '소프트웨어', 'foreign_ratio': '0.00', 'pbr': 3.28, 'yield_ret': '7.52', 'foreign_possession': '0', 'stock_nums': '79442511'}
{'foreign_limit': '29667567', 'date': '20180130', 'bps': '2843', 'name': '파루', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '170', 'code': '043200', 'market_cap': 123120403050, 'price': '4150', 'per': '24.41', 'industry_per': 159.1, 'industry': 'IT부품', 'foreign_ratio': '2.75', 'pbr': 1.46, 'yield_ret': 0, 'foreign_possession': '816248', 'stock_nums': '29667567'}
{'foreign_limit': '45854719', 'date': '20180130', 'bps': '2053', 'name': '보성파워텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '11', 'code': '006910', 'market_cap': 142149628900, 'price': '3100', 'per': '281.82', 'industry_per': 32.96, 'industry': '금속', 'foreign_ratio': '2.01', 'pbr': 1.51, 'yield_ret': 0, 'foreign_possession': '922615', 'stock_nums': '45854719'}
{'foreign_limit': '181355876', 'date': '20180130', 'bps': '278', 'name': '이트론', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '-87', 'code': '096040', 'market_cap': 61116930212, 'price': '337', 'per': '-3.87', 'industry_per': 148.71, 'industry': '정보기기', 'foreign_ratio': '0.72', 'pbr': 1.21, 'yield_ret': 0, 'foreign_possession': '1304489', 'stock_nums': '181355876'}
{'foreign_limit': '149575728', 'date': '20180130', 'bps': '840', 'name': '에스맥', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '-39', 'code': '097780', 'market_cap': 205666626000, 'price': '1375', 'per': '-35.26', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '1.68', 'pbr': 1.64, 'yield_ret': 0, 'foreign_possession': '2512483', 'stock_nums': '149575728'}
{'foreign_limit': '85399992', 'date': '20180130', 'bps': '403', 'name': '우리기술', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '18', 'code': '032820', 'market_cap': 56193194736, 'price': '658', 'per': '36.56', 'industry_per': 148.71, 'industry': '일반전기전자', 'foreign_ratio': '3.64', 'pbr': 1.63, 'yield_ret': 0, 'foreign_possession': '3105039', 'stock_nums': '85399992'}
{'foreign_limit': '67865702', 'date': '20180130', 'bps': '492', 'name': '바른손이앤에이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '426', 'code': '035620', 'market_cap': 152019172480, 'price': '2240', 'per': '5.26', 'industry_per': 53.5, 'industry': '디지털컨텐츠', 'foreign_ratio': '2.76', 'pbr': 4.55, 'yield_ret': 0, 'foreign_possession': '1871028', 'stock_nums': '67865702'}
{'foreign_limit': '31718713', 'date': '20180130', 'bps': '284', 'name': '지엘팜텍', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-181', 'code': '204840', 'market_cap': 161131062040, 'price': '5080', 'per': '-28.07', 'industry_per': 80.25, 'industry': '연구,개발', 'foreign_ratio': '0.76', 'pbr': 17.89, 'yield_ret': 0, 'foreign_possession': '239722', 'stock_nums': '31718713'}
{'foreign_limit': '16671620', 'date': '20180130', 'bps': '4503', 'name': '파라텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '208', 'code': '033540', 'market_cap': 115034178000, 'price': '6900', 'per': '33.17', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.28', 'pbr': 1.53, 'yield_ret': '0.48', 'foreign_possession': '46014', 'stock_nums': '16671620'}
{'foreign_limit': '34039683', 'date': '20180130', 'bps': '508', 'name': '에스제이케이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-302', 'code': '080440', 'market_cap': 38805238620, 'price': '1140', 'per': '-3.77', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '0.09', 'pbr': 2.24, 'yield_ret': 0, 'foreign_possession': '31331', 'stock_nums': '34039683'}
{'foreign_limit': '89300189', 'date': '20180130', 'bps': '49', 'name': '카테아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1711', 'code': '026260', 'market_cap': 39559983727, 'price': '443', 'per': '-0.26', 'industry_per': 80.25, 'industry': '도매', 'foreign_ratio': '0.00', 'pbr': 9.04, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '89300189'}
{'foreign_limit': '72000000', 'date': '20180130', 'bps': '389', 'name': '에쎈테크', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '25', 'code': '043340', 'market_cap': 105480000000, 'price': '1465', 'per': '58.60', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '1.02', 'pbr': 3.77, 'yield_ret': 0, 'foreign_possession': '732259', 'stock_nums': '72000000'}
{'foreign_limit': '89935452', 'date': '20180130', 'bps': '734', 'name': 'SGA', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': 0, 'code': '049470', 'market_cap': 99828351720, 'price': '1110', 'per': 0, 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.34', 'pbr': 1.51, 'yield_ret': 0, 'foreign_possession': '302343', 'stock_nums': '89935452'}
{'foreign_limit': '137338423', 'date': '20180130', 'bps': '5674', 'name': '셀트리온헬스케어', 'market_type': 'KOSDAQ', 'face_val': '1000', 'eps': '1081', 'code': '091990', 'market_cap': 18678025528000, 'price': '136000', 'per': '125.81', 'industry_per': 80.25, 'industry': '도매', 'foreign_ratio': '36.95', 'pbr': 23.97, 'yield_ret': 0, 'foreign_possession': '50750647', 'stock_nums': '137338423'}
{'foreign_limit': '31942497', 'date': '20180130', 'bps': '1447', 'name': 'SGA솔루션즈', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '105', 'code': '184230', 'market_cap': 106049090040, 'price': '3320', 'per': '31.62', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.37', 'pbr': 2.29, 'yield_ret': 0, 'foreign_possession': '117148', 'stock_nums': '31942497'}
{'foreign_limit': '55467831', 'date': '20180130', 'bps': '273', 'name': '디에스티로봇', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '23', 'code': '090710', 'market_cap': 148099108770, 'price': '2670', 'per': '116.09', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '25.95', 'pbr': 9.78, 'yield_ret': 0, 'foreign_possession': '14391694', 'stock_nums': '55467831'}
{'foreign_limit': '31179722', 'date': '20180130', 'bps': '920', 'name': '아이씨케이', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '8', 'code': '068940', 'market_cap': 91980179900, 'price': '2950', 'per': '368.75', 'industry_per': 148.71, 'industry': '정보기기', 'foreign_ratio': '0.07', 'pbr': 3.21, 'yield_ret': 0, 'foreign_possession': '20977', 'stock_nums': '31179722'}
{'foreign_limit': '10554054', 'date': '20180130', 'bps': '4557', 'name': '녹십자랩셀', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '243', 'code': '144510', 'market_cap': 828493239000, 'price': '78500', 'per': '323.05', 'industry_per': -753.87, 'industry': '전문기술', 'foreign_ratio': '0.51', 'pbr': 17.23, 'yield_ret': '0.10', 'foreign_possession': '53416', 'stock_nums': '10554054'}
{'foreign_limit': '34000000', 'date': '20180130', 'bps': '665', 'name': '시큐브', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '41', 'code': '131090', 'market_cap': 120870000000, 'price': '3555', 'per': '86.71', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '1.08', 'pbr': 5.35, 'yield_ret': '0.27', 'foreign_possession': '368404', 'stock_nums': '34000000'}
{'foreign_limit': '122798622', 'date': '20180130', 'bps': '235', 'name': '코디엠', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-92', 'code': '224060', 'market_cap': 119974253694, 'price': '977', 'per': '-10.62', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '0.63', 'pbr': 4.16, 'yield_ret': 0, 'foreign_possession': '776710', 'stock_nums': '122798622'}
{'foreign_limit': '68073447', 'date': '20180130', 'bps': '3339', 'name': '신라젠', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1451', 'code': '215600', 'market_cap': 7494886514700, 'price': '110100', 'per': '-75.88', 'industry_per': -2115.69, 'industry': '연구,개발', 'foreign_ratio': '9.79', 'pbr': 32.97, 'yield_ret': 0, 'foreign_possession': '6664996', 'stock_nums': '68073447'}
{'foreign_limit': '12493171', 'date': '20180130', 'bps': '1596', 'name': '씨트리', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '51', 'code': '047920', 'market_cap': 107691134020, 'price': '8620', 'per': '169.02', 'industry_per': 80.25, 'industry': '연구,개발', 'foreign_ratio': '1.98', 'pbr': 5.4, 'yield_ret': 0, 'foreign_possession': '247764', 'stock_nums': '12493171'}
{'foreign_limit': '17500000', 'date': '20180130', 'bps': '915', 'name': 'DSC인베스트먼트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '78', 'code': '241520', 'market_cap': 114275000000, 'price': '6530', 'per': '83.72', 'industry_per': 197.81, 'industry': '금융', 'foreign_ratio': '0.51', 'pbr': 7.14, 'yield_ret': 0, 'foreign_possession': '89054', 'stock_nums': '17500000'}
{'foreign_limit': '19669243', 'date': '20180130', 'bps': '7093', 'name': '피에스텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '237', 'code': '002230', 'market_cap': 119982382300, 'price': '6100', 'per': '25.74', 'industry_per': 51.85, 'industry': '의료,정밀기기', 'foreign_ratio': '8.20', 'pbr': 0.86, 'yield_ret': '1.23', 'foreign_possession': '1611948', 'stock_nums': '19669243'}
{'foreign_limit': '56085270', 'date': '20180130', 'bps': '382', 'name': 'MP한강', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '145', 'code': '219550', 'market_cap': 160684298550, 'price': '2865', 'per': '19.76', 'industry_per': 30.93, 'industry': '도매', 'foreign_ratio': '0.00', 'pbr': 7.5, 'yield_ret': 0, 'foreign_possession': '1455', 'stock_nums': '56085270'}
{'foreign_limit': '39469003', 'date': '20180130', 'bps': '1063', 'name': '재영솔루텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-152', 'code': '049630', 'market_cap': 110513208400, 'price': '2800', 'per': '-18.42', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '0.31', 'pbr': 2.63, 'yield_ret': 0, 'foreign_possession': '120995', 'stock_nums': '39469003'}
{'foreign_limit': '65517274', 'date': '20180130', 'bps': '1207', 'name': '시노펙스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '71', 'code': '025320', 'market_cap': 338724306580, 'price': '5170', 'per': '72.82', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '11.40', 'pbr': 4.28, 'yield_ret': 0, 'foreign_possession': '7471683', 'stock_nums': '65517274'}
{'foreign_limit': '7300000', 'date': '20180130', 'bps': '5944', 'name': '성창오토텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '180', 'code': '080470', 'market_cap': 97090000000, 'price': '13300', 'per': '73.89', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '4.61', 'pbr': 2.24, 'yield_ret': '0.38', 'foreign_possession': '336759', 'stock_nums': '7300000'}
{'foreign_limit': '40635146', 'date': '20180130', 'bps': '995', 'name': 'JW신약', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-12', 'code': '067290', 'market_cap': 430732547600, 'price': '10600', 'per': '-883.33', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '0.51', 'pbr': 10.65, 'yield_ret': '0.57', 'foreign_possession': '209220', 'stock_nums': '40635146'}
{'foreign_limit': '21178693', 'date': '20180130', 'bps': '2961', 'name': '비덴트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1585', 'code': '121800', 'market_cap': 426750663950, 'price': '20150', 'per': '-12.71', 'industry_per': 148.71, 'industry': '통신장비', 'foreign_ratio': '1.01', 'pbr': 6.81, 'yield_ret': 0, 'foreign_possession': '214252', 'stock_nums': '21178693'}
{'foreign_limit': '84848915', 'date': '20180130', 'bps': '622', 'name': '텔루스', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '-964', 'code': '196450', 'market_cap': 84254972595, 'price': '993', 'per': '-1.03', 'industry_per': 1045.68, 'industry': '의료,정밀기기', 'foreign_ratio': '0.50', 'pbr': 1.6, 'yield_ret': 0, 'foreign_possession': '422929', 'stock_nums': '84848915'}
{'foreign_limit': '22897510', 'date': '20180130', 'bps': '6841', 'name': '케이프', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '374', 'code': '064820', 'market_cap': 93307353250, 'price': '4075', 'per': '10.90', 'industry_per': -6.54, 'industry': '운송장비,부품', 'foreign_ratio': '1.10', 'pbr': 0.6, 'yield_ret': 0, 'foreign_possession': '251149', 'stock_nums': '22897510'}
{'foreign_limit': '94647748', 'date': '20180130', 'bps': '426', 'name': '메이슨캐피탈', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-87', 'code': '021880', 'market_cap': 61331740704, 'price': '648', 'per': '-7.45', 'industry_per': 10.0, 'industry': '금융', 'foreign_ratio': '0.82', 'pbr': 1.52, 'yield_ret': 0, 'foreign_possession': '773899', 'stock_nums': '94647748'}
{'foreign_limit': '31007770', 'date': '20180130', 'bps': '1510', 'name': '미투온', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '126', 'code': '201490', 'market_cap': 344186247000, 'price': '11100', 'per': '88.10', 'industry_per': 53.5, 'industry': '디지털컨텐츠', 'foreign_ratio': '0.00', 'pbr': 7.35, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '31007770'}
{'foreign_limit': '29800000', 'date': '20180130', 'bps': '1467', 'name': '골든센츄리', 'market_type': 'KOSDAQ', 'face_val': '0.20USD', 'eps': '337', 'code': '900280', 'market_cap': 54683000000, 'price': '1835', 'per': '5.45', 'industry_per': 9.62, 'industry': '미분류', 'foreign_ratio': '71.47', 'pbr': 1.25, 'yield_ret': '1.95', 'foreign_possession': '21298946', 'stock_nums': '29800000'}
{'foreign_limit': '64839923', 'date': '20180130', 'bps': '1448', 'name': '초록뱀', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '99', 'code': '047820', 'market_cap': 103419677185, 'price': '1595', 'per': '16.11', 'industry_per': 63.44, 'industry': '오락,문화', 'foreign_ratio': '19.71', 'pbr': 1.1, 'yield_ret': 0, 'foreign_possession': '12776819', 'stock_nums': '64839923'}
{'foreign_limit': '51470975', 'date': '20180130', 'bps': '5785', 'name': '차바이오텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '334', 'code': '085660', 'market_cap': 1991926732500, 'price': '38700', 'per': '115.87', 'industry_per': -2115.69, 'industry': '제약', 'foreign_ratio': '2.95', 'pbr': 6.69, 'yield_ret': 0, 'foreign_possession': '1516542', 'stock_nums': '51470975'}
{'foreign_limit': '54241337', 'date': '20180130', 'bps': '645', 'name': '이디', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-89', 'code': '033110', 'market_cap': 101160093505, 'price': '1865', 'per': '-20.96', 'industry_per': 148.71, 'industry': '의료,정밀기기', 'foreign_ratio': '0.28', 'pbr': 2.89, 'yield_ret': 0, 'foreign_possession': '151919', 'stock_nums': '54241337'}
{'foreign_limit': '34220695', 'date': '20180130', 'bps': '746', 'name': '제이콘텐트리', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '169', 'code': '036420', 'market_cap': 779091147060, 'price': '6830', 'per': '40.41', 'industry_per': 63.44, 'industry': '금융', 'foreign_ratio': '14.78', 'pbr': 9.16, 'yield_ret': 0, 'foreign_possession': '5058032', 'stock_nums': '114068982'}
{'foreign_limit': '37351909', 'date': '20180130', 'bps': '825', 'name': '포스링크', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-454', 'code': '056730', 'market_cap': 116724715625, 'price': '3125', 'per': '-6.88', 'industry_per': 11.61, 'industry': '도매', 'foreign_ratio': '17.09', 'pbr': 3.79, 'yield_ret': 0, 'foreign_possession': '6383706', 'stock_nums': '37351909'}
{'foreign_limit': '72707982', 'date': '20180130', 'bps': '1135', 'name': '텔콘', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-64', 'code': '200230', 'market_cap': 1046994940800, 'price': '14400', 'per': '-225.00', 'industry_per': -237.04, 'industry': '통신장비', 'foreign_ratio': '1.51', 'pbr': 12.69, 'yield_ret': 0, 'foreign_possession': '1101013', 'stock_nums': '72707982'}
{'foreign_limit': '77659924', 'date': '20180130', 'bps': '489', 'name': '아리온', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '-266', 'code': '058220', 'market_cap': 94745107280, 'price': '1220', 'per': '-4.59', 'industry_per': 215.47, 'industry': '통신장비', 'foreign_ratio': '1.07', 'pbr': 2.49, 'yield_ret': 0, 'foreign_possession': '833399', 'stock_nums': '77659924'}
{'foreign_limit': '42949277', 'date': '20180130', 'bps': '629', 'name': '태양씨앤엘', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-390', 'code': '072520', 'market_cap': 49391668550, 'price': '1150', 'per': '-2.95', 'industry_per': 36.13, 'industry': 'IT부품', 'foreign_ratio': '0.06', 'pbr': 1.83, 'yield_ret': 0, 'foreign_possession': '23793', 'stock_nums': '42949277'}
{'foreign_limit': '65265724', 'date': '20180130', 'bps': '1298', 'name': '에스코넥', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '162', 'code': '096630', 'market_cap': 154679765880, 'price': '2370', 'per': '14.63', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '4.52', 'pbr': 1.83, 'yield_ret': 0, 'foreign_possession': '2951927', 'stock_nums': '65265724'}
{'foreign_limit': '141076607', 'date': '20180130', 'bps': '1805', 'name': 'SFA반도체', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '50', 'code': '036540', 'market_cap': 347753836255, 'price': '2465', 'per': '49.30', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '6.11', 'pbr': 1.37, 'yield_ret': 0, 'foreign_possession': '8620892', 'stock_nums': '141076607'}
{'foreign_limit': '40000000', 'date': '20180130', 'bps': '392', 'name': '제미니투자', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '15', 'code': '019570', 'market_cap': 27800000000, 'price': '695', 'per': '46.33', 'industry_per': 197.81, 'industry': '금융', 'foreign_ratio': '2.41', 'pbr': 1.77, 'yield_ret': 0, 'foreign_possession': '962224', 'stock_nums': '40000000'}
{'foreign_limit': '47059284', 'date': '20180130', 'bps': '647', 'name': '한국테크놀로지', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-290', 'code': '053590', 'market_cap': 110824613820, 'price': '2355', 'per': '-8.12', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.19', 'pbr': 3.64, 'yield_ret': 0, 'foreign_possession': '89283', 'stock_nums': '47059284'}
{'foreign_limit': '41290504', 'date': '20180130', 'bps': '425', 'name': '씨씨에스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-26', 'code': '066790', 'market_cap': 57722439475, 'price': '685', 'per': '-26.35', 'industry_per': 63.44, 'industry': '방송서비스', 'foreign_ratio': '2.86', 'pbr': 1.61, 'yield_ret': 0, 'foreign_possession': '1179601', 'stock_nums': '84266335'}
{'foreign_limit': '16564797', 'date': '20180130', 'bps': '4610', 'name': '디에이치피코리아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '694', 'code': '131030', 'market_cap': 226937718900, 'price': '13700', 'per': '19.74', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '7.40', 'pbr': 2.97, 'yield_ret': '0.73', 'foreign_possession': '1225076', 'stock_nums': '16564797'}
{'foreign_limit': '14094745', 'date': '20180130', 'bps': '3189', 'name': '하이로닉', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '51', 'code': '149980', 'market_cap': 90065420550, 'price': '6390', 'per': '125.29', 'industry_per': 39.38, 'industry': '의료,정밀기기', 'foreign_ratio': '1.53', 'pbr': 2.0, 'yield_ret': '0.16', 'foreign_possession': '215920', 'stock_nums': '14094745'}
{'foreign_limit': '60473077', 'date': '20180130', 'bps': '270', 'name': '클래시스', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '117', 'code': '214150', 'market_cap': 403960154360, 'price': '6680', 'per': '57.09', 'industry_per': 39.38, 'industry': '의료,정밀기기', 'foreign_ratio': '0.07', 'pbr': 24.74, 'yield_ret': 0, 'foreign_possession': '44242', 'stock_nums': '60473077'}
{'foreign_limit': '9569842', 'date': '20180130', 'bps': '12739', 'name': '선데이토즈', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1570', 'code': '123420', 'market_cap': 336379946300, 'price': '35150', 'per': '22.39', 'industry_per': 53.5, 'industry': '디지털컨텐츠', 'foreign_ratio': '3.97', 'pbr': 2.76, 'yield_ret': 0, 'foreign_possession': '380322', 'stock_nums': '9569842'}
{'foreign_limit': '45636595', 'date': '20180130', 'bps': '1931', 'name': '와이제이엠게임즈', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-27', 'code': '193250', 'market_cap': 170452682325, 'price': '3735', 'per': '-138.33', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '0.24', 'pbr': 1.93, 'yield_ret': '0.27', 'foreign_possession': '107997', 'stock_nums': '45636595'}
{'foreign_limit': '32113947', 'date': '20180130', 'bps': '2487', 'name': '이엠코리아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-294', 'code': '095190', 'market_cap': 130543194555, 'price': '4065', 'per': '-13.83', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.78', 'pbr': 1.63, 'yield_ret': 0, 'foreign_possession': '250970', 'stock_nums': '32113947'}
{'foreign_limit': '32221735', 'date': '20180130', 'bps': '1069', 'name': '매직마이크로', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-206', 'code': '127160', 'market_cap': 41243820800, 'price': '1280', 'per': '-6.21', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '2.19', 'pbr': 1.2, 'yield_ret': 0, 'foreign_possession': '707026', 'stock_nums': '32221735'}
{'foreign_limit': '152034729', 'date': '20180130', 'bps': '2465', 'name': '포스코 ICT', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '243', 'code': '022100', 'market_cap': 1356149782680, 'price': '8920', 'per': '36.71', 'industry_per': 41.26, 'industry': '전문기술', 'foreign_ratio': '2.47', 'pbr': 3.62, 'yield_ret': '0.56', 'foreign_possession': '3751891', 'stock_nums': '152034729'}
{'foreign_limit': '66419511', 'date': '20180130', 'bps': '996', 'name': '바른전자', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '27', 'code': '064520', 'market_cap': 119555119800, 'price': '1800', 'per': '66.67', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '1.39', 'pbr': 1.81, 'yield_ret': 0, 'foreign_possession': '922442', 'stock_nums': '66419511'}
{'foreign_limit': '58305400', 'date': '20180130', 'bps': '10437', 'name': '서울반도체', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '621', 'code': '046890', 'market_cap': 1556754180000, 'price': '26700', 'per': '43.00', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '17.21', 'pbr': 2.56, 'yield_ret': '0.30', 'foreign_possession': '10036784', 'stock_nums': '58305400'}
{'foreign_limit': '24277540', 'date': '20180130', 'bps': '563', 'name': '신라섬유', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '11', 'code': '001000', 'market_cap': 86913593200, 'price': '3580', 'per': '325.45', 'industry_per': 12.05, 'industry': '부동산', 'foreign_ratio': '4.22', 'pbr': 6.36, 'yield_ret': 0, 'foreign_possession': '1024994', 'stock_nums': '24277540'}
{'foreign_limit': '19790916', 'date': '20180130', 'bps': '6392', 'name': '이니텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '514', 'code': '053350', 'market_cap': 211762801200, 'price': '10700', 'per': '20.82', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.84', 'pbr': 1.67, 'yield_ret': 0, 'foreign_possession': '166444', 'stock_nums': '19790916'}
{'foreign_limit': '20327769', 'date': '20180130', 'bps': '2261', 'name': '사파이어테크놀로지', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-4762', 'code': '123260', 'market_cap': 51632533260, 'price': '2540', 'per': '-0.53', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '1.34', 'pbr': 1.12, 'yield_ret': 0, 'foreign_possession': '272778', 'stock_nums': '20327769'}
{'foreign_limit': '76102910', 'date': '20180130', 'bps': '320', 'name': '유니슨', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-480', 'code': '018000', 'market_cap': 286146941600, 'price': '3760', 'per': '-7.83', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '22.34', 'pbr': 11.75, 'yield_ret': 0, 'foreign_possession': '16997589', 'stock_nums': '76102910'}
{'foreign_limit': '23312456', 'date': '20180130', 'bps': '1806', 'name': '우리로', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '11', 'code': '046970', 'market_cap': 87072023160, 'price': '3735', 'per': '339.55', 'industry_per': -237.04, 'industry': '통신장비', 'foreign_ratio': '1.36', 'pbr': 2.07, 'yield_ret': 0, 'foreign_possession': '315915', 'stock_nums': '23312456'}
{'foreign_limit': '90781250', 'date': '20180130', 'bps': '2064', 'name': '로스웰', 'market_type': 'KOSDAQ', 'face_val': '0.00CNY', 'eps': '401', 'code': '900260', 'market_cap': 190640625000, 'price': '2100', 'per': '5.24', 'industry_per': 9.62, 'industry': '미분류', 'foreign_ratio': '66.15', 'pbr': 1.02, 'yield_ret': '2.24', 'foreign_possession': '60050641', 'stock_nums': '90781250'}
{'foreign_limit': '122666424', 'date': '20180130', 'bps': '16452', 'name': '셀트리온', 'market_type': 'KOSDAQ', 'face_val': '1000', 'eps': '1427', 'code': '068270', 'market_cap': 40062854078400, 'price': '326600', 'per': '228.87', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '28.34', 'pbr': 19.85, 'yield_ret': 0, 'foreign_possession': '34759014', 'stock_nums': '122666424'}
{'foreign_limit': '98008044', 'date': '20180130', 'bps': '1723', 'name': '지엔코', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-91', 'code': '065060', 'market_cap': 283243247160, 'price': '2890', 'per': '-31.76', 'industry_per': 19.66, 'industry': '섬유,의류', 'foreign_ratio': '2.30', 'pbr': 1.68, 'yield_ret': 0, 'foreign_possession': '2258413', 'stock_nums': '98008044'}
